sensor_id,timestamp,value,unit
SEN08 ,2024-01-08 12:23:00,,°C
sen03,2024-01-08 18:46:00,80.0,A
 SEN09,2024-01-01 20:33:00,25.5,mm/s
SEN08 ,2024-01-07 17:47:00,45.0,°C
 SEN09,2024-01-09 12:37:00,25.5,A
 SEN09,2024-01-09 07:00:00,30.0,A
 SEN10,2024-01-08 19:21:00,80.0,mm/s
sen03,2024-01-01 09:44:00,45.0,mm/s
 SEN10,2024-01-03 18:03:00,30.0,°C
 SEN10,2024-01-01 13:42:00,45.0,°C
SEN05 ,2024-01-06 04:05:00,25.5,mm/s
SEN05 ,2024-01-02 09:39:00,80.0,°C
SEN02 ,2024-01-07 10:11:00,45.0,°C
SEN08 ,2024-01-04 22:51:00,45.0,mm/s
SEN08 ,2024-01-02 22:51:00,25.5,A
SEN02 ,2024-01-02 13:38:00,30.2,A
SEN07 ,2024-01-09 05:24:00,-5.0,°C
SEN04 ,2024-01-07 03:46:00,25.5,mm/s
SEN02 ,2024-01-01 13:10:00,-5.0,mm/s
SEN08 ,2024-01-08 23:48:00,30.2,A
SEN07 ,2024-01-06 01:16:00,-5.0,°C
SEN05 ,2024-01-10 21:51:00,45.0,A
 SEN09,2024-01-08 06:02:00,30.0,A
SEN07 ,2024-01-07 12:58:00,80.0,A
SEN05 ,2024-01-03 20:51:00,45.0,A
SEN08 ,2024-01-09 05:43:00,45.0,mm/s
 SEN09,2024-01-04 14:43:00,30.2,A
 SEN09,2024-01-01 02:43:00,25.5,°C
SEN07 ,2024-01-02 01:33:00,-5.0,A
SEN04 ,2024-01-08 17:18:00,25.5,°C
 SEN10,2024-01-01 23:03:00,45.0,mm/s
 SEN10,2024-01-07 19:07:00,25.5,°C
 SEN10,2024-01-02 09:24:00,45.0,°C
SEN02 ,2024-01-08 10:11:00,,°C
SEN08 ,2024-01-10 20:17:00,45.0,A
SEN05 ,2024-01-02 17:49:00,25.5,A
SEN07 ,2024-01-04 13:03:00,80.0,°C
SEN08 ,2024-01-01 17:31:00,30.2,A
sen03,2024-01-07 21:31:00,30.0,A
SEN04 ,2024-01-07 13:41:00,-5.0,mm/s
SEN02 ,2024-01-01 08:04:00,45.0,mm/s
SEN08 ,2024-01-01 04:57:00,45.0,°C
SEN01,2024-01-08 02:24:00,45.0,A
SEN07 ,2024-01-07 03:00:00,-5.0,A
SEN07 ,2024-01-05 07:54:00,25.5,mm/s
SEN01,2024-01-05 02:44:00,,°C
 SEN10,2024-01-06 17:59:00,80.0,mm/s
SEN07 ,2024-01-01 14:40:00,45.0,°C
SEN06 ,2024-01-06 16:54:00,25.5,A
SEN05 ,2024-01-07 21:12:00,25.5,A
SEN04 ,2024-01-04 04:44:00,25.5,A
SEN08 ,2024-01-01 21:56:00,45.0,mm/s
